temp/xxnedtmp1/event.log NEWFILE1
temp/xxnedtmp1/text.log NEWFILE2
temp/xxnedtmp1/environ.log NEWFILE3
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\AutoSetupFiles\SITE\cdssetup/concept/concepthdl.scr FILE4
C:\Cadence\SPB_16.3/share/cdssetup/concept/concepthdl.scr FILE5
.\cds.lib FILE6
D:\Misc\808BD\worklib\808bd\sch_1\page1.csb FILE7
D:\Misc\808BD\worklib\808bd\sch_1\page1_csb.lck FILE8
temp/xxnedtmp1/undo1.log NEWFILE9
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\standard\ge_c_size_page\sym_1\symbol.css FILE10
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\standard\ge_c_size_page/images/GE_Logo5.bmp FILE11
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\r_resistor\r_smt\sym_1\symbol.css FILE12
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\standard\gnd_signal\sym_1\symbol.css FILE13
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\j_connector2fjumper\j_3_st\sym_1\symbol.css FILE14
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\j_connector2fjumper\j_2_st\sym_1\symbol.css FILE15
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\q_transistor\q_npn_signal\sym_1\symbol.css FILE16
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\c_capacitor\c_th_lytic85\sym_1\symbol.css FILE17
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\r_resistor\r_trimmerpotentiometers\sym_1\symbol.css FILE18
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\u_ic\u_lm258d\sym_3\symbol.css FILE19
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\u_ic\u_lm258d\sym_2\symbol.css FILE20
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\u_ic\u_lm258d\sym_1\symbol.css FILE21
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\c_capacitor\c_smt\sym_1\symbol.css FILE22
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\d_diode\d_smt_signal\sym_1\symbol.css FILE23
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\Components\q_transistor\q_pnp_signal\sym_1\symbol.css FILE24
C:/Cadence/SPB_16.3/tools/language/config.dat FILE25
temp/xxnedtmp1/concept.mkr NEWFILE26
C:/Cadence/SPB_16.3/tools/language/pack_type_rename.dat NEWFILE27
temp/xxnedtmp1/../r_smt.mkr NEWFILE28
temp/xxnedtmp1/../ge_c_size_page.mkr NEWFILE29
temp/xxnedtmp1/../q_npn_signal.mkr NEWFILE30
temp/xxnedtmp1/../gnd_signal.mkr NEWFILE31
temp/xxnedtmp1/../j_3_st.mkr NEWFILE32
temp/xxnedtmp1/../j_2_st.mkr NEWFILE33
temp/xxnedtmp1/../c_th_lytic85.mkr NEWFILE34
temp/xxnedtmp1/../r_trimmerpotentiometers.mkr NEWFILE35
temp/xxnedtmp1/../u_lm258d.mkr NEWFILE36
temp/xxnedtmp1/../c_smt.mkr NEWFILE37
temp/xxnedtmp1/../d_smt_signal.mkr NEWFILE38
temp/xxnedtmp1/../q_pnp_signal.mkr NEWFILE39
D:\Misc\808BD\worklib\808bd\sch_1\page1.csa FILE40
D:\Misc\808BD\worklib\808bd\sch_1\page1.csv FILE41
temp/xxnedtmp1/netlister.mkr NEWFILE42
\\applpark\technology\Electronics\InProcess\tools\npielect\GE_Library_16\AutoSetupFiles\SITE/cdssetup/concept/hide_all.scr FILE43
temp/xxnedtmp1/find.mkr NEWFILE44
D:\Misc\808BD\worklib\808bd\sch_1\pc.db FILE45
D:\Misc\808BD\worklib\808bd\sch_1\page1_csa.lck NEWFILE46
